product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,lead_times,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,costs,profit_margin,cost_ratio,sales_efficiency
Haircare,SKU0,69.808,55,802,8661.996792,Non-binary,58,7,96,4,Carrier B,2.9566,Supplier 3,Mumbai,29,215,29,46.27987924,Pending,0.226410361,Road,Route B,187.7520755,8615.71691276,0.6629595352968141,3.730232558139535
Skincare,SKU1,14.8435,95,736,7460.900065,Female,53,30,37,2,Carrier A,9.7166,Supplier 3,Mumbai,23,517,30,33.61676895,Pending,4.854068026,Road,Route B,503.0655791,7427.28329605,2.2647467881564323,1.4235976789168279
Haircare,SKU2,11.3197,34,8,9577.749626,Unknown,1,10,88,2,Carrier B,8.0545,Supplier 1,Mumbai,12,971,27,30.68801935,Pending,4.580592619,Air,Route C,141.9202818,9547.06160665,2.7110276199899292,0.008238928939237899
Skincare,SKU3,61.1633,68,83,7766.836426,Non-binary,23,13,59,6,Carrier C,1.7296,Supplier 5,Kolkata,24,937,18,35.6247414,Fail,4.746648621,Rail,Route A,254.7761592,7731.2116846,0.5824528990423996,0.08858057630736393
Skincare,SKU4,4.8055,26,871,2686.505152,Non-binary,5,3,56,8,Carrier A,3.8905,Supplier 1,Delhi,5,414,3,92.0651606,Fail,3.145579523,Air,Route A,923.4406317,2594.4399914,19.15828958485069,2.103864734299517
Haircare,SKU5,1.7,87,147,2828.348746,Non-binary,90,27,66,3,Carrier B,4.4441,Supplier 4,Bangalore,10,104,17,56.76647556,Fail,2.779193512,Road,Route A,235.4612367,2771.5822704400002,33.39204444705883,1.4134615384615385
Skincare,SKU6,4.0783,48,65,7823.47656,Male,11,15,58,8,Carrier C,3.8808,Supplier 3,Kolkata,14,314,24,1.08506857,Pending,1.000910619,Sea,Route A,134.3690969,7822.39149143,0.266059036853591,0.2070063694267516
Cosmetics,SKU7,42.9584,59,426,8496.103813,Female,93,17,11,1,Carrier B,2.3483,Supplier 4,Bangalore,22,564,1,99.4661086,Fail,0.398177187,Road,Route C,802.0563118,8396.6377044,2.3154053363253753,0.7553191489361702
Cosmetics,SKU8,68.7176,78,150,7517.363211,Female,5,10,15,7,Carrier C,3.4047,Supplier 4,Mumbai,13,769,8,11.42302714,Pending,2.709862691,Sea,Route B,505.5571342,7505.94018386,0.16623146239100317,0.19505851755526657
Skincare,SKU9,64.0157,35,980,4971.145988,Unknown,14,27,83,1,Carrier A,7.1666,Supplier 2,Chennai,29,963,23,47.95760163,Pending,3.844614479,Rail,Route B,995.9294615,4923.18838637,0.7491537486897746,1.0176531671858775
